
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu"

info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-regex/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-regex/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1102/1105 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-regex/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1103/1105 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-regex/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1103/1106 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1103/1107 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1108/1109 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 70% building 1109/1109 modules 0 active 
<s> [webpack.Progress] 69% building 1109/1110 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1112/1131 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1138/1139 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1139/1139 modules 0 active 
<s> [webpack.Progress] 69% building 1139/1140 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1162/1163 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
